date;value;country;indicator;frequency
2013-03-01;103834.055061458;GT;NGDP_NSA_XDC;Q
2013-06-01;102176.9625573;GT;NGDP_NSA_XDC;Q
2013-09-01;102216.771839609;GT;NGDP_NSA_XDC;Q
2013-12-01;108155.430841511;GT;NGDP_NSA_XDC;Q
2014-03-01;109524.797529512;GT;NGDP_NSA_XDC;Q
2014-06-01;109404.158487404;GT;NGDP_NSA_XDC;Q
2014-09-01;111334.023089328;GT;NGDP_NSA_XDC;Q
2014-12-01;117063.347113816;GT;NGDP_NSA_XDC;Q
2015-03-01;117899.59551089;GT;NGDP_NSA_XDC;Q
2015-06-01;116185.07477067;GT;NGDP_NSA_XDC;Q
2015-09-01;118716.006139427;GT;NGDP_NSA_XDC;Q
2015-12-01;123222.144880248;GT;NGDP_NSA_XDC;Q
2016-03-01;123842.214377696;GT;NGDP_NSA_XDC;Q
2016-06-01;122800.001130872;GT;NGDP_NSA_XDC;Q
2016-09-01;124517.109763697;GT;NGDP_NSA_XDC;Q
2016-12-01;130842.378975119;GT;NGDP_NSA_XDC;Q
2017-03-01;131681.418294403;GT;NGDP_NSA_XDC;Q
2017-06-01;127648.944636751;GT;NGDP_NSA_XDC;Q
2017-09-01;130292.218577818;GT;NGDP_NSA_XDC;Q
2017-12-01;136884.832765021;GT;NGDP_NSA_XDC;Q
2018-03-01;137005.912233133;GT;NGDP_NSA_XDC;Q
2018-06-01;134676.209767571;GT;NGDP_NSA_XDC;Q
2018-09-01;136447.904412157;GT;NGDP_NSA_XDC;Q
2018-12-01;143238.05572181;GT;NGDP_NSA_XDC;Q
2019-03-01;145002.153497597;GT;NGDP_NSA_XDC;Q
2019-06-01;145012.521816651;GT;NGDP_NSA_XDC;Q
2019-09-01;147694.913559506;GT;NGDP_NSA_XDC;Q
2019-12-01;156262.431003042;GT;NGDP_NSA_XDC;Q
2020-03-01;151660.372460833;GT;NGDP_NSA_XDC;Q
2020-06-01;136646.489046889;GT;NGDP_NSA_XDC;Q
2020-09-01;150074.246895175;GT;NGDP_NSA_XDC;Q
2020-12-01;161708.334910767;GT;NGDP_NSA_XDC;Q
2021-03-01;162333.32334649;GT;NGDP_NSA_XDC;Q
2021-06-01;161194.029329924;GT;NGDP_NSA_XDC;Q
2021-09-01;166216.799873842;GT;NGDP_NSA_XDC;Q
2021-12-01;175823.783659683;GT;NGDP_NSA_XDC;Q
2022-03-01;178475.85201607;GT;NGDP_NSA_XDC;Q
2022-06-01;178228.899137303;GT;NGDP_NSA_XDC;Q
2022-09-01;184387.921220941;GT;NGDP_NSA_XDC;Q
2022-12-01;195016.311690786;GT;NGDP_NSA_XDC;Q
2013-03-01;103959.636671678;GT;NGDP_R_NSA_XDC;Q
2013-06-01;103201.621047093;GT;NGDP_R_NSA_XDC;Q
2013-09-01;102372.007235555;GT;NGDP_R_NSA_XDC;Q
2013-12-01;106849.955345552;GT;NGDP_R_NSA_XDC;Q
2014-03-01;108290.269076536;GT;NGDP_R_NSA_XDC;Q
2014-06-01;107650.086761058;GT;NGDP_R_NSA_XDC;Q
2014-09-01;106782.486378909;GT;NGDP_R_NSA_XDC;Q
2014-12-01;112164.356148327;GT;NGDP_R_NSA_XDC;Q
2015-03-01;113346.834240278;GT;NGDP_R_NSA_XDC;Q
2015-06-01;111017.413718116;GT;NGDP_R_NSA_XDC;Q
2015-09-01;112034.602304964;GT;NGDP_R_NSA_XDC;Q
2015-12-01;116284.674672654;GT;NGDP_R_NSA_XDC;Q
2016-03-01;115246.858949017;GT;NGDP_R_NSA_XDC;Q
2016-06-01;115127.021714123;GT;NGDP_R_NSA_XDC;Q
2016-09-01;114353.320409013;GT;NGDP_R_NSA_XDC;Q
2016-12-01;120078.295589682;GT;NGDP_R_NSA_XDC;Q
2017-03-01;120680.734686279;GT;NGDP_R_NSA_XDC;Q
2017-06-01;117990.295593303;GT;NGDP_R_NSA_XDC;Q
2017-09-01;117906.057195278;GT;NGDP_R_NSA_XDC;Q
2017-12-01;122543.727250841;GT;NGDP_R_NSA_XDC;Q
2018-03-01;123908.608475146;GT;NGDP_R_NSA_XDC;Q
2018-06-01;123025.730862864;GT;NGDP_R_NSA_XDC;Q
2018-09-01;122032.625726319;GT;NGDP_R_NSA_XDC;Q
2018-12-01;126476.889600312;GT;NGDP_R_NSA_XDC;Q
2019-03-01;128550.666190874;GT;NGDP_R_NSA_XDC;Q
2019-06-01;127678.456177594;GT;NGDP_R_NSA_XDC;Q
2019-09-01;126967.556051469;GT;NGDP_R_NSA_XDC;Q
2019-12-01;132153.604607457;GT;NGDP_R_NSA_XDC;Q
2020-03-01;129527.367753295;GT;NGDP_R_NSA_XDC;Q
